id,headline,desk,date,section,snippet,source,type,url,word_count,locations,subjects
5cac132c49f0eacbf1f81bc7,"b'Chinese News Outlet Caixin Aims to Raise Up to $200 Million for Tech Development, Growth-Sources'",None,2019-04-09,Business,"b""News outlet Caixin Media Company Ltd, founded by one of China's most respected journalists, Hu Shuli, is seeking to raise up to $200 million (152.9 million pounds) in its latest funding round to finance growth, said two people with direct knowledg...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/08/business/08reuters-caixin-fundraising.html,431,[],[]
5ca5b1c949f0eacbf1f80ca5,b'Brexit Still Pushing Financial Jobs From UK to EU-Think Tank',None,2019-04-04,Business,"b""Financial firms in Britain continue to shift business to new European Union hubs and won't stop unless Brexit is cancelled, a think tank told British lawmakers on Wednesday.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-britain-eu-banks.html,388,[],[]
5ca414e449f0eacbf1f805ff,b'China March Services Activity Quickens to 14-Month High in Further Sign of Recovery-Caixin PMI',None,2019-04-03,Business,"b""Activity in China's services sector picked up to a 14-month high in March as demand improved at home and abroad, a private business survey showed on Wednesday, adding to signs that government stimulus policies are gradually kicking in.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/02/business/02reuters-china-economy-pmi-services-caixin.html,565,[],[]
5caf3c7049f0eacbf1f82c70,"b""Head of Citigroup's Institutional Clients Unit Retires: Memo""",None,2019-04-11,Business,"b""James Forese, president and chief executive officer of Citigroup Inc's&gt; institutional clients business, which contributed two-third's of the bank's profits last year, is retiring, according to an internal memo seen by Reuters.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/11/business/11reuters-citigroup-moves-jamesforese.html,467,[],[]
5cabeeaf49f0eacbf1f81b7a,b'Sony Shares Surge After Reuters Reports Third Point Building Stake Again',None,2019-04-09,Business,b'Sony Corp shares surged more than 7 percent on Tuesday after a Reuters report saying Third Point LLC was again raising its stake in the Japanese conglomerate stoked speculation that fund owner Daniel Loeb was preparing to agitate for more change.',Reuters,News,https://www.nytimes.com/reuters/2019/04/08/business/08reuters-sony-thirdpoint-stocks.html,459,[],[]
5ca35d3149f0eacbf1f80205,b'New York Marketplace Embraces Its Immigrant Past',Business,2019-04-02,Business,"b'By inviting local businesses, the Market Line in Essex Crossing seeks to evoke the teeming environment of the Lower East Side in the 19th century.'",The New York Times,News,https://www.nytimes.com/2019/04/02/business/new-york-marketplace-remembers-its-immigrant-past.html,1253,"['Lower East Side (Manhattan, NY)']",['Mixed-Use Developments']
5cb0cebf49f0eacbf1f8371b,b'Big Bank Earnings Reflect Strength in the Economy',Business,2019-04-12,Business,"b'JPMorgan Chase and PNC Financial Services Group reported growth in the first quarter, despite a federal government shutdown that lasted for most of January.'",The New York Times,News,https://www.nytimes.com/2019/04/12/business/wall-street-bank-earnings-economy.html,520,[],"['Banking and Financial Institutions', 'United States Economy', 'Company Reports']"
5ca2400b49f0eacbf1f7b254,"b""U.S. Labor Department Moves to Ease Companies' Liability for Franchisee Wage Violations""",None,2019-04-01,Business,"b'The U.S. Department of Labor on Monday issued a proposal that would make it more difficult to prove companies are liable for the wage law violations of their contractors or franchisees, a top priority for business groups. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-usa-labor.html,412,[],[]
5ca3225249f0eacbf1f800ca,"b""Maersk Management Given Time to Turn Around 'Supertanker'""",None,2019-04-02,Business,"b""The main shareholder and the chairman of Danish shipping group A.P. Moller-Maersk both backed management's efforts to reshape the business, although other investors raised concerns on Tuesday about the rate of progress.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/02/business/02reuters-maersk-agm.html,431,[],[]
5ca210da49f0eacbf1f7b1bf,"b'Kellogg to Sell Keebler Cookie Unit, Other Assets to Ferrero for $1.3 Billion'",None,2019-04-01,Business,"b'Kellogg Co said on Monday it would sell some assets including cookie brands Keebler and Famous Amos to Nutella maker Ferrero Group for $1.3 billion, to focus on its core cereal and snacks businesses. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-kellog-divestiture-ferrero.html,165,[],[]
5c3d20773a125f5075c0462f,b'Executive Shuffle at NBC Hints at C.E.O. Succession',Business,2019-01-14,Business,"b'Stephen B. Burke, the chief executive of NBCUniversal, put Jeff Shell in charge of the company\xe2\x80\x99s Hollywood operations, while Mark Lazarus will oversee its TV assets.'",The New York Times,News,https://www.nytimes.com/2019/01/14/business/media/nbc-executive-changes.html,681,[],"['Appointments and Executive Changes', 'Media']"
5cae46f849f0eacbf1f826fd,b'Deutsche Boerse Says It Is in Talks to Buy Some Refinitiv FX Units',None,2019-04-10,Business,b'German stock exchange operator Deutsche Boerse AG said on Wednesday that it is in &#8220;concrete negotiations&#8221; with data provider Refinitiv about the potential acquisition of certain foreign exchange business units.',Reuters,News,https://www.nytimes.com/reuters/2019/04/10/business/10reuters-refinitiv-divestiture-fxall.html,390,[],[]
5caf824749f0eacbf1f82e67,"b'Ford CEO Jim Hackett Wants Balance, Stability on Tariffs'",None,2019-04-11,Business,b'Ford CEO Jim Hackett is hoping for balance and stability in what is now an unstable tariff environment.',AP,News,https://www.nytimes.com/aponline/2019/04/11/business/ap-us-ford-ceo-tariffs.html,125,[],[]
5cb0bfdb49f0eacbf1f836a0,b'EU Clears Nidec Purchase of Whirlpool Unit Subject to Conditions',None,2019-04-12,Business,"b""The European Commission said on Friday it had approved Japanese firm Nidec's planned purchase of U.S. white goods maker Whirlpool Corp's compressor subsidiary Embraco, subject to conditions.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-whirlpool-m-a-nidec-eu.html,133,[],[]
5cae7f4149f0eacbf1f82845,"b'U.S. Grain Trader ADM Says to Seek Early Retirements, May Cut Jobs'",None,2019-04-10,Business,b'U.S. grain trader Archer Daniels Midland Co said on Wednesday it will seek voluntary early retirements by some North American employees and may eliminate individual jobs as part of a restructuring of specific areas.',Reuters,News,https://www.nytimes.com/reuters/2019/04/10/business/10reuters-archer-daniels-workers.html,407,[],[]
5cadd69349f0eacbf1f824b1,b'Russian Investigators Call for U.S. Investor to Be Let Out of Jail',None,2019-04-10,Business,"b'Russian investigators have asked a court in Moscow to free detained U.S. investor Michael Calvey from custody at a hearing later this week and to place him under house arrest instead, the court said on Wednesday. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/10/business/10reuters-russia-business-detention.html,411,[],[]
5ca1f13749f0eacbf1f7b187,"b'When It Comes to Disclosing Sponsors, Your Google Assistant May Be Mute'",None,2019-04-01,Business,"b""On stage at an investor conference last month, Google's Chief Business Officer Philipp Schindler identified a vexing challenge for the company's most prized app: its virtual assistant. """,Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-alphabet-google-assistant-ads-focus.html,933,[],[]
5ca5b10749f0eacbf1f80c9a,b'Saga Shares Plunge as Older Britons Cut Back on European Travel',None,2019-04-04,Business,"b'Specialist tourism and insurance firm Saga warned that older Britons were cutting back on their travel plans because of Brexit as it lowered its profit forecast, sending its shares tumbling by up to 40 percent on Thursday.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-saga-results.html,485,[],[]
5ca4478749f0eacbf1f806a5,b'Pernod Ricard Betting on Growth From Green Agenda',None,2019-04-03,Business,"b'Drinks group Pernod Ricard, which is being targeted by activist investor Elliott, is banking that its push into socially and environmentally sound business practices will boost its growth in the coming decade. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/03/business/03reuters-pernod-sustainability.html,482,[],[]
5ca6482c49f0eacbf1f80f1d,"b'Polarised U.S. Politics Offers Opportunity for the FT, Says CEO'",None,2019-04-04,Business,"b""The polarisation of U.S. politics in the Trump era has created an opportunity for the Financial Times to attract readers who want balanced coverage with a global perspective, the London-based business newspaper's chief executive said on Thursday.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-nikkei-ft-usa.html,393,[],[]
